Name,Volume,Ask Size,Ask Price,Bid Size,Bid Price,Last Price,Shares Matched,Shares Routed
MSTU,9642064,400,7.78,1200,7.77,7.79,9559414,82650
TSLZ,5568240,6700,3.49,6805,3.48,3.49,5485069,83171
MSTZ,2819037,600,10.52,600,10.49,10.49,2716048,102989
ETHU,1516433,40190,2.38,40000,2.36,2.37,1516433,0
NVDQ,1325283,7880,3.10,8356,3.09,3.10,1325283,0
TSLT,961785,800,16.11,931,16.08,16.10,947902,13883
INDA,870837,6,52.10,8,52.09,52.09,823481,47356
NVDX,838495,1204,9.66,1401,9.64,9.66,838123,372
BITX,775034,1400,40.93,1400,40.83,40.93,773437,1597
UVXY,772221,300,19.48,122,19.40,19.48,748783,23438
IGV,684432,180,96.80,1,96.47,96.48,682194,2238
USHY,681554,27,37.25,50,37.05,37.05,681311,243
VXX,651092,200,45.31,2,45.30,45.27,643633,7459
IEFA,567202,1,78.23,100,77.92,77.97,532526,34676
GOVT,434479,1238,22.86,20,22.81,22.84,434117,362
ITB,384302,100,100.00,100,93.75,97.12,383392,910
USMV,328638,17,100.00,10,92.30,92.85,317118,11520
SVIX,326132,2,23.18,703,23.03,23.06,306116,20016
ARKG,313908,1,23.84,22,23.33,23.48,311389,2519
UVIX,303884,190,29.74,10,29.10,29.28,300662,3222
IYZ,263345,1,29.16,0,0.00,27.68,263300,45
MAGS,257606,100,49.65,5,49.15,49.57,251422,6184
CALF,214171,10,39.00,5,36.38,38.75,214020,151
MTUM,201307,5,215.00,10,194.00,210.61,200977,330
FBTC,193300,3000,76.57,2700,76.40,76.26,189546,3754
CBOE,191998,20,230.01,1,180.00,214.22,191545,453
NOBL,178418,730,102.00,105,100.00,100.99,176290,2128
IAGG,170291,0,0.00,0,0.00,49.83,170040,251
ROBN,168200,717,16.95,600,16.87,16.97,167069,1131
SPYI,166267,10,49.95,93,49.67,49.95,165854,413
EFV,157712,384,60.35,54,54.00,60.32,157659,53
COWZ,155157,251,55.80,1,54.00,55.38,154604,553
EZU,144410,25,55.44,100,54.00,55.11,144409,1
BBJP,143541,7,61.00,0,0.00,58.66,143539,2
MOAT,133214,1,91.45,10,89.80,90.00,132221,993
AAAU,125332,10100,29.94,10100,29.81,29.84,124622,710
ITA,112346,7,159.50,32,158.00,159.50,112346,0
QUAL,105727,0,0.00,0,0.00,174.84,103119,2608
SVXY,101066,100,48.99,100,48.79,48.80,97989,3077
PAVE,99817,5,47.00,1,38.00,39.34,96040,3777
VLUE,97474,0,0.00,0,0.00,108.42,97474,0
JBBB,96966,90,48.88,0,0.00,48.69,96965,1
IDV,96184,0,0.00,5,31.27,31.38,96184,0
EUAD,95974,4,35.00,6,34.43,34.72,95973,1
VIXY,90178,100,44.49,200,44.21,44.26,89749,429
REM,89069,0,0.00,1,21.00,22.76,89060,9
VNM,81300,2118,12.69,213,12.50,12.69,78565,2735
ARKB,77028,2600,87.48,2100,87.30,87.74,76884,144
EFAV,71273,0,0.00,0,0.00,78.16,68838,2435
IYT,69346,2,65.92,1,65.44,65.65,68894,452
SDVD,69225,0,0.00,0,0.00,20.47,67132,2093
LVHI,64456,0,0.00,153,32.60,32.85,62254,2202
FLOT,62670,200,51.05,200,51.00,51.02,62670,0
HEFA,60373,0,0.00,1,32.60,37.35,60373,0
BOXX,58686,226,111.39,4294,111.38,111.39,58176,510
FETH,55180,10000,20.67,10000,20.55,20.70,55178,2
PBUS,53776,0,0.00,0,0.00,57.79,29078,24698
JCPB,53631,35,46.90,0,0.00,46.83,40031,13600
BTCZ,53420,800,5.89,10,5.85,5.90,53420,0
ITM,51896,0,0.00,0,0.00,45.61,46174,5722
ICSH,49726,2447,50.62,3000,50.61,50.62,49726,0
RDVI,49362,500,24.39,0,0.00,24.25,49362,0
FOCT,48446,0,0.00,0,0.00,42.35,48446,0
BTCI,47515,0,0.00,1,54.08,54.47,47515,0
HYD,43844,100,52.90,50,51.40,51.54,39801,4043
EFG,42381,0,0.00,0,0.00,103.64,42381,0
BUFR,41786,0,0.00,0,0.00,30.29,41786,0
FSEP,41651,0,0.00,0,0.00,45.46,41651,0
FBCG,39816,0,0.00,0,0.00,43.02,39291,525
TLTW,39521,4,23.86,4,23.83,23.84,39326,195
IWMI,37586,0,0.00,5,43.03,46.50,37586,0
GOVZ,36114,0,0.00,1,10.05,10.07,36114,0
HODL,35234,8000,24.90,8000,24.75,24.99,34432,802
VUSB,35159,397,49.83,3,49.64,49.80,35059,100
OVL,30520,0,0.00,0,0.00,45.59,30520,0
BBEU,29332,0,0.00,0,0.00,63.41,29332,0
QDTE,28918,1000,36.93,1000,36.84,36.91,28917,1
MLN,27950,0,0.00,0,0.00,17.40,27950,0
KNG,26364,0,0.00,2,49.13,50.23,26265,99
JMST,26358,0,0.00,0,0.00,50.90,26258,100
DFIC,25208,0,0.00,0,0.00,28.52,23708,1500
BBCA,24955,0,0.00,0,0.00,73.16,24955,0
EEMV,24352,7,58.96,0,0.00,58.96,23135,1217
BBAX,23724,0,0.00,0,0.00,49.32,23724,0
CNYA,22879,0,0.00,1,26.55,28.33,22879,0
PICK,22331,0,0.00,0,0.00,38.07,20831,1500
BUYW,20789,0,0.00,2,13.89,13.91,20789,0
ICF,20742,0,0.00,0,0.00,60.65,20585,157
GSEW,20229,0,0.00,2,74.08,77.67,20094,135
GCOW,20038,0,0.00,0,0.00,37.29,20038,0
ECH,19992,1,31.12,0,0.00,30.76,19764,228
MAGX,19697,100,36.82,5,36.60,36.70,19697,0
SMIN,19660,0,0.00,5,45.00,69.08,18747,913
ACWV,19580,0,0.00,0,0.00,115.48,16702,2878
XVV,19499,0,0.00,0,0.00,44.20,19399,100
NUSC,18856,0,0.00,100,36.20,39.80,18856,0
IBHF,18602,150,24.19,0,0.00,23.24,18602,0
ICVT,18497,0,0.00,0,0.00,86.00,17497,1000
CEMB,17466,0,0.00,0,0.00,45.20,17466,0
SLVP,16670,0,0.00,3,14.94,15.04,16660,10
IFRA,16416,0,0.00,0,0.00,45.79,14491,1925
ESGV,15987,9,104.95,10,101.00,101.50,15487,500
IBHI,15721,0,0.00,0,0.00,23.46,15721,0
YBTC,15511,40,42.59,15,42.15,42.58,15511,0
UDEC,15404,0,0.00,0,0.00,34.82,13404,2000
NEAR,15067,100,51.04,5,50.09,50.74,15067,0
DFIS,14637,0,0.00,0,0.00,26.65,14637,0
BUFD,14589,0,0.00,0,0.00,25.35,13889,700
JMUB,14386,0,0.00,0,0.00,50.02,14386,0
GMAR,13569,0,0.00,0,0.00,37.69,13569,0
YETH,13471,5,44.44,100,30.60,30.90,13471,0
BALT,13316,0,0.00,0,0.00,31.39,12516,800
VIXM,13296,1,17.60,3,14.70,14.84,13196,100
PTLC,12815,0,0.00,0,0.00,52.11,12815,0
FJAN,12770,0,0.00,0,0.00,45.24,12770,0
VTEC,12733,0,0.00,50,98.50,98.65,12733,0
AAPX,12303,40,24.80,1300,24.71,24.67,12303,0
XSHD,12253,1980,14.40,9,13.75,13.99,12133,120
IYJ,12142,0,0.00,0,0.00,133.08,12142,0
XDTE,11966,1000,47.08,1,46.95,47.01,11966,0
DIVB,11891,0,0.00,215,47.05,48.57,11891,0
BBIN,11885,0,0.00,0,0.00,63.24,11604,281
XAPR,11301,0,0.00,0,0.00,32.86,11301,0
ICOW,10797,0,0.00,0,0.00,32.35,10797,0
USMF,10660,0,0.00,0,0.00,50.27,10660,0
ETHV,10644,3500,30.22,7000,30.17,30.40,10644,0
SYLD,10618,0,0.00,0,0.00,65.02,10618,0
QMAR,10288,0,0.00,0,0.00,29.09,10288,0
HYDB,10163,0,0.00,1,45.00,47.42,9963,200
FLQM,10102,0,0.00,0,0.00,53.33,10102,0
HIMU,9879,0,0.00,0,0.00,49.63,8769,1110
ESML,9772,0,0.00,0,0.00,39.89,9772,0
BTCW,9592,2500,93.18,2400,92.27,93.36,9592,0
HYBL,9500,3,30.00,20,27.86,28.25,9500,0
REGL,9495,0,0.00,0,0.00,80.93,9495,0
BUFQ,9190,0,0.00,0,0.00,30.86,9190,0
MEAR,9110,0,0.00,0,0.00,50.16,9010,100
OUSM,9108,0,0.00,0,0.00,42.70,8508,600
IGEB,9051,0,0.00,0,0.00,44.86,9051,0
OMFL,8886,0,0.00,0,0.00,54.20,8663,223
SECT,8805,0,0.00,0,0.00,53.42,8805,0
FLBL,8771,0,0.00,21,23.90,24.03,8771,0
GVI,8771,0,0.00,0,0.00,105.57,8564,207
DDWM,8719,0,0.00,200,37.20,37.46,8719,0
DIHP,8444,0,0.00,0,0.00,27.52,8444,0
GHYG,8180,0,0.00,0,0.00,44.92,8180,0
DFEB,7993,0,0.00,0,0.00,42.69,7993,0
IEO,7940,5,106.66,0,0.00,94.59,7940,0
DDLS,7917,0,0.00,0,0.00,36.36,7917,0
XAUG,7908,0,0.00,0,0.00,34.49,7908,0
MSFX,7882,700,22.20,300,22.13,22.20,7882,0
CBTJ,7861,0,0.00,0,0.00,23.89,7861,0
BBUS,7778,0,0.00,0,0.00,104.05,7778,0
GOOX,7721,83,25.12,400,24.91,25.01,7721,0
EZBC,7699,4100,50.97,4100,50.51,51.28,7499,200
NULG,7593,0,0.00,100,77.80,82.45,7295,298
ARKX,7542,1,19.80,6,19.15,19.11,7360,182
SMOT,7486,0,0.00,0,0.00,33.68,7486,0
FMAR,7184,0,0.00,16,42.70,42.88,7184,0
MAMB,7174,0,0.00,0,0.00,22.81,7174,0
SHYM,7116,0,0.00,0,0.00,22.70,7116,0
BTCO,6982,2600,87.86,2600,87.01,87.39,6982,0
ISPY,6913,10,43.50,9,39.21,43.29,6913,0
XMAY,6900,0,0.00,0,0.00,31.95,6900,0
TMFC,6898,0,0.00,9,55.54,57.87,6898,0
XSEP,6870,0,0.00,0,0.00,39.13,6870,0
ARKQ,6800,25,73.32,10,72.11,72.97,6800,0
CEFS,6757,6,22.50,50,21.50,21.92,6565,192
VCRM,6755,4,78.25,0,0.00,74.37,6755,0
GDE,6711,0,0.00,8,40.85,41.08,6689,22
SMB,6616,0,0.00,0,0.00,17.14,6616,0
JPLD,6551,0,0.00,0,0.00,51.89,6551,0
DISV,6517,0,0.00,0,0.00,29.97,6517,0
SPBU,6504,0,0.00,0,0.00,24.80,6504,0
SATO,6482,0,0.00,0,0.00,15.80,6482,0
FNOV,6375,0,0.00,0,0.00,47.53,6375,0
NULV,6346,100,44.15,100,36.76,40.48,6346,0
DMAX,6295,0,0.00,0,0.00,25.12,6295,0
BUFZ,6267,0,0.00,0,0.00,23.87,6267,0
DMAR,6263,0,0.00,0,0.00,38.12,6263,0
EMGF,6263,0,0.00,0,0.00,47.73,6263,0
XIDE,6234,0,0.00,0,0.00,30.11,6234,0
QVOY,6200,0,0.00,0,0.00,24.49,6200,0
DJUN,6103,0,0.00,0,0.00,42.89,6103,0
SMDV,6054,2,77.39,0,0.00,66.52,6054,0
TYA,6054,0,0.00,1,11.45,13.01,6054,0
NFLU,6026,2148,43.89,100,43.70,43.73,6026,0
NANC,5959,2,37.60,20,37.45,37.53,5959,0
SHYD,5841,0,0.00,0,0.00,22.71,5641,200
IYRI,5789,0,0.00,4,50.00,50.98,5689,100
HFGO,5771,0,0.00,0,0.00,22.11,5771,0
VSDM,5728,0,0.00,1,75.11,75.27,4944,784
JPIB,5713,0,0.00,0,0.00,47.84,5713,0
BTCL,5622,0,0.00,200,38.40,39.45,5622,0
IGRO,5309,0,0.00,0,0.00,73.48,3509,1800
VSGX,5272,0,0.00,0,0.00,60.58,5126,146
FLHY,5098,0,0.00,0,0.00,23.99,4844,254
RDTE,5048,1000,37.22,3,36.78,36.90,5048,0
ARKY,5039,0,0.00,0,0.00,28.98,5039,0
FFLG,5025,0,0.00,0,0.00,23.72,4938,87
IBHG,4900,0,0.00,0,0.00,22.41,4900,0
IETC,4890,5,80.17,0,0.00,80.03,4890,0
TMFE,4818,0,0.00,0,0.00,26.23,4818,0
FFLC,4808,350,46.35,300,43.00,45.19,4807,1
IVVB,4727,0,0.00,0,0.00,30.00,3427,1300
FIBR,4677,0,0.00,0,0.00,87.81,4677,0
XSHQ,4631,0,0.00,0,0.00,39.58,4631,0
UMAR,4582,0,0.00,0,0.00,36.04,4582,0
FDEM,4544,0,0.00,0,0.00,25.85,4544,0
MSSS,4520,0,0.00,0,0.00,27.87,4520,0
GSST,4439,0,0.00,0,0.00,50.48,4439,0
DRAG,4276,1,32.15,50,27.08,27.45,4276,0
IBHH,4207,0,0.00,0,0.00,23.49,4207,0
GARP,4177,0,0.00,0,0.00,54.18,4177,0
NUMV,4157,0,0.00,0,0.00,34.40,4157,0
FFSM,4110,0,0.00,0,0.00,26.09,4110,0
QBF,4053,0,0.00,0,0.00,23.00,4053,0
HYIN,4046,8,18.14,1,18.05,18.14,4046,0
MPRO,4037,0,0.00,0,0.00,29.05,4037,0
XJUL,4000,0,0.00,0,0.00,35.83,4000,0
IGE,3960,0,0.00,0,0.00,45.88,3960,0
SMMD,3950,0,0.00,0,0.00,64.85,3950,0
TMAR,3888,0,0.00,0,0.00,19.91,3888,0
INTL,3868,0,0.00,100,22.89,23.80,3868,0
FRDM,3792,0,0.00,3,36.36,36.43,3582,210
FAUG,3783,15,46.43,0,0.00,46.34,3783,0
RPHS,3752,0,0.00,0,0.00,9.88,3752,0
FLDR,3745,0,0.00,0,0.00,50.22,3745,0
EMHY,3733,0,0.00,14,38.25,38.53,3733,0
VFMV,3731,0,0.00,0,0.00,125.61,3731,0
IGLD,3681,0,0.00,1,20.40,20.44,3600,81
LQDI,3669,0,0.00,0,0.00,25.98,3669,0
AESR,3668,0,0.00,0,0.00,17.17,3668,0
EZET,3637,14000,15.69,11100,15.66,15.70,3637,0
BALI,3609,5,29.45,5,29.41,29.41,3609,0
IQDG,3582,0,0.00,0,0.00,37.03,3582,0
NUDV,3548,0,0.00,0,0.00,28.06,3548,0
SNOV,3524,0,0.00,0,0.00,22.58,3524,0
ACIO,3470,0,0.00,0,0.00,39.53,3470,0
EDGE,3450,0,0.00,0,0.00,38.02,3450,0
DAPR,3423,0,0.00,0,0.00,37.76,3423,0
PMAR,3423,0,0.00,0,0.00,40.59,3423,0
BSMC,3400,0,0.00,0,0.00,29.88,3400,0
MVFG,3389,0,0.00,0,0.00,25.19,3389,0
IGHG,3374,0,0.00,0,0.00,77.35,3374,0
HTUS,3311,0,0.00,0,0.00,37.39,3311,0
OSCV,3300,0,0.00,0,0.00,35.49,3300,0
SEIV,3282,0,0.00,0,0.00,33.15,3282,0
XMAR,3256,0,0.00,0,0.00,37.12,3256,0
DRSK,3220,0,0.00,0,0.00,27.95,3220,0
IBHK,3163,0,0.00,0,0.00,25.54,3163,0
WTAI,3124,1,32.26,1,20.11,20.85,3124,0
IBHE,3069,43,23.26,0,0.00,23.25,3069,0
MDPL,3046,0,0.00,0,0.00,26.06,3046,0
RSSB,3033,0,0.00,0,0.00,23.97,3033,0
XMPT,3008,18592,28.90,0,0.00,21.70,2716,292
FMAG,2972,0,0.00,0,0.00,30.42,2972,0
EYLD,2961,0,0.00,0,0.00,32.79,2961,0
ICLO,2957,200,25.51,200,25.37,25.49,2957,0
IBMP,2915,0,0.00,0,0.00,25.27,2915,0
VFMO,2898,0,0.00,0,0.00,159.66,2898,0
FCPI,2875,25,48.00,0,0.00,43.53,2875,0
JANZ,2871,0,0.00,0,0.00,33.85,2871,0
NVW,2826,700,41.07,700,40.00,40.41,2826,0
HEGD,2803,0,0.00,0,0.00,22.20,2803,0
BUFB,2748,0,0.00,0,0.00,32.14,2748,0
XJH,2724,0,0.00,0,0.00,40.20,2724,0
PJAN,2658,0,0.00,0,0.00,42.13,2442,216
PTMC,2640,0,0.00,0,0.00,34.55,2640,0
VTEI,2640,0,0.00,0,0.00,98.89,2640,0
IMFL,2582,0,0.00,0,0.00,25.21,2582,0
FYLD,2569,0,0.00,0,0.00,27.57,2569,0
OUSA,2561,12,55.00,0,0.00,53.08,2561,0
VFVA,2547,0,0.00,0,0.00,116.31,2547,0
PJUL,2512,0,0.00,0,0.00,41.00,2512,0
SAUG,2499,0,0.00,0,0.00,23.02,2499,0
PSDM,2489,0,0.00,0,0.00,51.07,2489,0
YMAR,2476,0,0.00,0,0.00,24.37,1720,756
QMFE,2473,0,0.00,0,0.00,19.55,2473,0
GAPR,2441,0,0.00,0,0.00,38.03,2441,0
FFEB,2431,0,0.00,0,0.00,49.85,2431,0
